English,Tovian,IPA,Roots
action,lor, / lˈor / ,_

air,rith, / rˈiθ / ,_

alertness,shith, / ʃˈiθ / ,_

ancient,nan, / nˈan / ,_

arriving,kith, / kˈiθ / ,_

badness,yal, / jˈal / ,_

balance,kar, / kˈar / ,_

beauty,wen, / wˈen / ,_

becoming,kthan, / kθˈan / ,arriving + change

beginning,yalor, / jˈalor / ,_

behind,hul, / hˈul / ,_

being,sil, / sˈil / ,_

believing,nalh, / nˈaɬ / ,_

big,mot, / mˈot / ,_

bind,tlunalor, / ƛunˈalor / ,joining + action

blood,driks, / drˈiks / ,_

blue,dor, / dˈor / ,_

blueness,dor, / dˈor / ,_

boat,selith, / sˈeliθ / ,water + traveling

bottom,sul, / sˈul / ,_

branch,kel, / kˈel / ,_

breath,rithwil, / rˈiθwil / ,air + movement

burning,kesh, / kˈeʃ / ,_

calm,tlaf, / ƛˈa / ,_

calmness,tlaf, / ƛˈa / ,_

canoe,selith, / sˈeliθ / ,water + traveling

ceasing,palor, / pˈalor / ,_

center,lhel, / ɬˈel / ,_

change,kan, / kˈan / ,_

child,nadriel, / nadrˈiel / ,small + person

circle,tot, / tˈot / ,_

city,shithil, / ʃˈiθil / ,wakefulness + place

closeness,sor, / sˈor / ,_

cold,tush, / tˈuʃ / ,_

coldness,tush, / tˈuʃ / ,_

comparison,roladil, / rolˈadil / ,_

completeness,om, / ˈom / ,_

confession,ryfethr, / rjfˈeθr / ,truth + speech

conflict,ilor, / ˈilor / ,_

consumption,leth, / lˈeθ / ,_

council,nalhun, / nˈaɬun / ,thinking + joining

covering,benan, / bˈenan / ,_

create,sil, / sˈil / ,_

created thing,sil, / sˈil / ,_

curiosity,thraf, / θrˈaf / ,_

cycle,tot, / tˈot / ,_

dance,kwilor, / kwˈilor / ,movement + action

dark,mral, / mrˈal / ,_

darkness,mral, / mrˈal / ,_

day,lhonum, / ɬˈonum / ,_

demonstrate,lorefed, / lorˈefed / ,action + show

desert,shil, / ʃˈil / ,sand + place

discovery,silary, / sˈilarj / ,make + wisdom

dog,norin, / nˈorin / ,_

doing,lor, / lˈor / ,_

down,thok, / θˈok / ,_

dream,lhen, / ɬˈen / ,_

ear,thek, / θˈek / ,_

east,tal, / tˈal / ,_

eating,leth, / lˈeθ / ,_

eight,ath, / ˈaθ / ,_

eleven,bear, / bˈear / ,_

empty,remen, / rˈemen / ,_

end,panor, / pˈanor / ,_

evil,yal, / jˈal / ,_

exceeding,ngam, / ŋˈam / ,_

existence,sil, / sˈil / ,_

eye,mril, / mrˈil / ,_

father,paner, / pˈaner / ,_

feather,ary, / ˈarj / ,_

fifteen,lhiafem, / ɬiˈafem / ,twelve + three

fighting,ilor, / ˈilor / ,_

final,panor, / pˈanor / ,_

fire,kesh, / kˈeʃ / ,_

first,pul, / pˈul / ,ESS + one

five,rem, / rˈem / ,_

flatness,tum, / tˈum / ,_

floor,thoksh, / θˈokʃ / ,down + foot

flow,shotl, / ʃˈoƛ / ,_

flower,drem, / drˈem / ,_

flowing,shotl, / ʃˈoƛ / ,_

food,sialeth, / siˈaleθ / ,INS + eating

foot,shot, / ʃˈot / ,_

forest,glarethil, / glarˈeθil / ,tree + place

forty eight,tevi, / tˈevi / ,four + twelve

four,tev, / tˈev / ,_

fourteen,lhialo, / ɬiˈalo / ,twelve + two

front,heth, / hˈeθ / ,_

frost,shush, / ʃˈuʃ / ,_

frown,luraolan, / luraˈolan / ,sad + mouth

full,doremen, / dorˈemen / ,not + empty

fur,nadur, / nˈadur / ,_

future,hethnume, / heθnˈume / ,front + path

god of memory,elakorim, / elakˈorim / ,_

goodness,lhum, / ɬˈum / ,_

grabbing,lothr, / lˈoθr / ,_

grandfather,naner, / nˈaner / ,old + father

grandness,gad, / gˈad / ,_

grasp,lothr, / lˈoθr / ,_

greatness,gad, / gˈad / ,_

green,klat, / klˈat / ,_

greenness,klat, / klˈat / ,_

ground,thoksh, / θˈokʃ / ,down + foot

hair,malur, / mˈalur / ,_

hand,thang, / θˈaŋ / ,_

happy,mat, / mˈat / ,_

hat,darunenan, / darunˈenan / ,head + covering

he,ta, / tˈa / ,_

head,darun, / dˈarun / ,_

hide,nadur, / nˈadur / ,_

hiding,bum, / bˈum / ,bbu

hoe,melorethan, / melorˈeθan / ,plant + tool

hollow,remen, / rˈemen / ,_

home,drielathil, / drielˈaθil / ,person + place

how,lhan, / ɬˈan / ,_

I,na, / nˈa / ,_

ice,shush, / ʃˈuʃ / ,_

importance,gad, / gˈad / ,_

in (obsolete),tid, / tˈid / ,_

instrument,teshan, / tˈeʃan / ,sound + tool

it (inanimate),lod, / lˈod / ,_

it,lod, / lˈod / ,_

jealousy,yalroladil, / jalrolˈadil / ,wickedness + comparison

joining,tlun, / ƛˈun / ,_

killing,vek, / vˈek / ,_

kindness,rishel, / rˈiʃel / ,_

knife,nashithan, / naʃˈiθan / ,small + sharpness + tool

knot,tlunalor, / ƛunˈalor / ,joining + action

knowledge,lhar, / ɬˈar / ,_

lake,tel, / tˈel / ,_

large,mot, / mˈot / ,_

leader,falor, / fˈalor / ,_

leaf,thang, / θˈaŋ / ,_

left,hed, / hˈed / ,_

leg,kel, / kˈel / ,_

life,mel, / mˈel / ,_

light,an, / ˈan / ,_

limb,kel, / kˈel / ,_

make,sil, / sˈil / ,_

me,na, / nˈa / ,_

meat,lethidriks, / leθˈidriks / ,tasting + GEN + blood

memory,lagorim, / lagˈorim / ,_

month,naninat, / nanˈinat / ,small + small + cycle

moon,lius, / lˈius / ,_

mother,mar, / mˈar / ,_

mouth,olan, / ˈolan / ,_

movement,kwil, / kwˈil / ,_

moving quickly,sethr, / sˈeθr / ,_

nine,ki, / kˈi / ,_

non-person hair,nadur, / nˈadur / ,_

north,lar, / lˈar / ,_

nose,verun, / vˈerun / ,_

not,do, / dˈo / ,_

old,nan, / nˈan / ,_

one hundred forty four,lhialhi, / ɬiˈaɬi / ,twelve + twelve

one,lo, / lˈo / ,_

opposite,do, / dˈo / ,_

overwhelming,ngam, / ŋˈam / ,_

pain,har, / hˈar / ,_

painting,felor, / fˈelor / ,show + action

past,hulnume, / hulnˈume / ,behind + path

path,num, / nˈum / ,_

peace,tlaf, / ƛˈa / ,_

peacefulness,tlaf, / ƛˈa / ,_

person hair,malur, / mˈalur / ,_

person skin,trel, / trˈel / ,_

person,driel, / drˈiel / ,_

person-place,drielathil, / drielˈaθil / ,person + place

place,thil, / θˈil / ,_

plain,tumthil, / tˈumθil / ,flatness + place

plant,melor, / mˈelor / ,life + action

pondering,nalh, / nˈaɬ / ,_

possession,elis, / ˈelis / ,_

possibility,sho, / ʃˈo / ,_

present,lhelnume, / ɬelnˈume / ,center + path

present,lorefed, / lorˈefed / ,action + show

protection,benan, / bˈenan / ,_

proximity,sor, / sˈor / ,_

reaching,kith, / kˈiθ / ,_

red,lhoden, / ɬˈoden / ,_

redness,lhoden, / ɬˈoden / ,_

report,ryfethr, / rjfˈeθr / ,truth + speech

right,lhy, / ɬj / ,_

river,shotlel, / ʃˈoƛel / ,flow + water

rock,meron, / mˈeron / ,_

running,sethr, / sˈeθr / ,_

rushing,sethr, / sˈeθr / ,_

sad,lur, / lˈur / ,_

sand,shotl, / ʃˈoƛ / ,flow + ground

scales,nadur, / nˈadur / ,_

sea,nor, / nˈor / ,_

second,puloe, / pulˈoe / ,ESS + two

seeing,mril, / mrˈil / ,_

seven,pol, / pˈol / ,_

sharing,tlun, / ƛˈun / ,_

sharing,tlunalis, / ƛunˈalis / ,joining + possession

sharpness,shith, / ʃˈiθ / ,_

she,ta, / tˈa / ,_

shelter,benan, / bˈenan / ,_

ship,selith, / sˈeliθ / ,water + traveling

show,fed, / fˈed / ,_

sight,mril, / mrˈil / ,_

six,tem, / tˈem / ,_

sixteen,lhiatev, / ɬiˈatev / ,twelve + four

skin,nadur, / nˈadur / ,_

sky,rithil, / rˈiθil / ,air + place

sleep,lhethel, / ɬˈeθel / ,_

small,nin, / nˈin / ,_

smile,mataolan, / mataˈolan / ,happy + mouth

sound,tesh, / tˈeʃ / ,_

south,rar, / rˈar / ,_

speaking,fethr, / fˈeθr / ,show + thought

speech,fethr, / fˈeθr / ,_

speed,tlesh, / ƛˈeʃ / ,_

starting,yalor, / jˈalor / ,_

stickiness,ing, / ˈiŋ / ,_

stomach,silabor, / silˈabor / ,_

stone,meron, / mˈeron / ,_

stopping,palor, / pˈalor / ,_

sun,efol, / ˈefol / ,_

surpassing,ngam, / ŋˈam / ,_

sword,vekhan, / vˈekhan / ,killing + tool

tar,ngatlun, / ŋˈaƛun / ,stickiness + joining

tasting,leth, / lˈeθ / ,_

teaching,lharafed, / ɬarˈafed / ,knowledge + show

ten,tir, / tˈir / ,_

them (inanimate),lode, / lˈode / ,_

them,ta, / tˈa / ,_

they (plural),te, / tˈe / ,_

thing,tiel, / tˈiel / ,_

thinking,nalh, / nˈaɬ / ,_

thirteen,lhial, / ɬˈial / ,twelve + one

thirty six,femlhi, / fˈemɬi / ,three + twelve

thirty,loelhiatem, / loeɬiˈatem / ,twenty four + six

thought,ithr, / ˈiθr / ,_

three,fem, / fˈem / ,_

throwing,hysha, / hjʃˈa / ,_

tie,tlunalor, / ƛunˈalor / ,joining + action

time,ngothr, / ŋˈoθr / ,_

tool,than, / θˈan / ,_

top,thul, / θˈul / ,_

town,pelor, / pˈelor / ,_

trance,lhethel, / ɬˈeθel / ,_

traveling,kith, / kˈiθ / ,_

tree,glar, / glˈar / ,_

truth,ary, / ˈarj / ,_

twelve,lhi, / ɬˈi / ,_

twenty five,loelhial, / loeɬˈial / ,twenty four + one

twenty four,loelhi, / loˈeɬi / ,two + twelve

twenty six,loelhialo, / loeɬiˈalo / ,twenty four + two

twenty,lhiath, / ɬˈiaθ / ,twelve + eight

two,loe, / lˈoe / ,_

un-,do, / dˈo / ,_

up,ther, / θˈer / ,_

us,ne, / nˈe / ,_

value,velar, / vˈelar / ,_

village,pelor, / pˈelor / ,_

virtue,lhum, / ɬˈum / ,_

wakefulness,shith, / ʃˈiθ / ,_

waking dreamer,nolhen, / nˈoɬen / ,walking + dream

walking,nolh, / nˈoɬ / ,_

washing,selor, / sˈelor / ,water + action

watching,mril, / mrˈil / ,_

water,sel, / sˈel / ,_

we,ne, / nˈe / ,_

week,tirlhonum, / tirɬˈonum / ,ten + day

weight,tlem, / ƛˈem / ,_

west,fil, / fˈil / ,_

what,lhan, / ɬˈan / ,_

when,lhan, / ɬˈan / ,_

where,lhan, / ɬˈan / ,_

who,lhan, / ɬˈan / ,_

wholeness,om, / ˈom / ,_

why,lhan, / ɬˈan / ,_

wickedness,yal, / jˈal / ,_

width,shilad, / ʃˈilad / ,_

wind,rithwil, / rˈiθwil / ,air + movement

wisdom,ary, / ˈarj / ,_

wondering,thraf, / θrˈaf / ,_

woods,glar, / glˈar / ,_

writing,felor, / fˈelor / ,show + action

year,ninat, / nˈinat / ,small + cycle

you (plural),we, / wˈe / ,_

you,wa, / wˈa / ,_

young,donan, / dˈonan / ,not + old

ABL,di-, / dˈi / ,_

ablative case marker,di-, / dˈi / ,_

abstract noun class,le-, / lˈe / ,_

ACC,yu-, / ˈu / ,_

accusative case marker,yu-, / ˈu / ,_

ALL,su-, / sˈu / ,_

allative case marker,su-, / sˈu / ,_

animate noun class,la-, / lˈa / ,_

CAUS,ke-, / kˈe / ,_

CAUSATIVE voice marker,ke-, / kˈe / ,_

COM,yi-, / ˈi / ,_

comlative case marker,yi-, / ˈi / ,_

COND,ko-, / kˈo / ,_

CONDITIONAL mood marker,ko-, / kˈo / ,_

COUNTER,ks-o, / ˈo / ,_

COUNTERFACTUAL mood marker,ks-o, / ˈo / ,_

DAT,mi-, / mˈi / ,_

dative case marker,mi-, / mˈi / ,_

ESS,pu-, / pˈu / ,_

essive case marker,pu-, / pˈu / ,_

GEN,hi-, / hˈi / ,_

genitive case marker,hi-, / hˈi / ,_

IMP,se-, / sˈe / ,_

IMPERATIVE mood marker,se-, / sˈe / ,_

inanimate noun class,lo-, / lˈo / ,_

INS,si-, / sˈi / ,_

instrumental case marker,si-, / sˈi / ,_

LOC,ti-, / tˈi / ,_

locative case marker,ti-, / tˈi / ,_

MID,mo-, / mˈo / ,_

MIDDLE voice marker,mo-, / mˈo / ,_

NOM,i-, / ˈi / ,_

nomative case marker,i-, / ˈi / ,_

OBL,tl0-, / ƛ0- / ,_

OBLIGATIVE mood marker,tl0-, / ƛ0- / ,_

OPT,lhe-, / ɬˈe / ,_

OPTATIVE mood marker,lhe-, / ɬˈe / ,_

PASS,pa-, / pˈa / ,_

PASSIVE voice marker,pa-, / pˈa / ,_

plural marker,-e, / ˈe / ,_

POT,sho-, / ʃˈo / ,_

POTENTIAL mood marker,sho-, / ʃˈo / ,_

PUR,lhu-, / ɬˈu / ,_

purpose case marker,lhu-, / ɬˈu / ,_

REC,ra-, / rˈa / ,_

RECIPROCAL voice marker,ra-, / rˈa / ,_

REFL,te-, / tˈe / ,_

REFLEXIVE voice marker,te-, / tˈe / ,_

SUB,wi-, / wˈi / ,_

SUBJUNCTIVE mood marker,wi-, / wˈi / ,_

TEMP,tu-, / tˈu / ,_

temporal case marker,tu-, / tˈu / ,_

1,lo, / lˈo / ,_

10,tir, / tˈir / ,_

11,bear, / bˈear / ,_

12,lhi, / ɬˈi / ,_

13,lhial, / ɬˈial / ,twelve + one

14,lhialo, / ɬiˈalo / ,twelve + two

144,lhialhi, / ɬiˈaɬi / ,twelve + twelve

15,lhiafem, / ɬiˈafem / ,twelve + three

16,lhiatev, / ɬiˈatev / ,twelve + four

2,loe, / lˈoe / ,_

20,lhiath, / ɬˈiaθ / ,twelve + eight

24,loelhi, / loˈeɬi / ,two + twelve

25,loelhial, / loeɬˈial / ,twenty four + one

26,loelhialo, / loeɬiˈalo / ,twenty four + two

3,fem, / fˈem / ,_

30,loelhiatem, / loeɬiˈatem / ,twenty four + six

36,femlhi, / fˈemɬi / ,three + twelve

4,tev, / tˈev / ,_

48,tevi, / tˈevi / ,four + twelve

5,rem, / rˈem / ,_

6,tem, / tˈem / ,_

7,pol, / pˈol / ,_

8,ath, / ˈaθ / ,_

9,ki, / kˈi / ,_

